Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2015-09-30,'000001,上证指数,3052.841,3052.781,3073.3,3039.742,146642449
2015-10-08,'000001,上证指数,3156.075,3143.357,3172.281,3133.127,234276050
2015-10-09,'000001,上证指数,3146.644,3183.152,3192.717,3137.788,234851445
2015-10-12,'000001,上证指数,3193.54,3287.662,3318.714,3188.407,386294715
2015-10-13,'000001,上证指数,3262.156,3293.23,3298.626,3253.249,297153133
2015-10-14,'000001,上证指数,3280.02,3262.441,3307.315,3256.253,295077739
2015-10-15,'000001,上证指数,3255.032,3338.073,3338.297,3254.392,316283851
2015-10-16,'000001,上证指数,3358.297,3391.352,3393.018,3334.854,395460575
2015-10-19,'000001,上证指数,3401.627,3386.7,3423.402,3355.566,378112183
2015-10-20,'000001,上证指数,3377.547,3425.33,3425.516,3357.861,318973758
2015-10-21,'000001,上证指数,3428.561,3320.676,3447.258,3265.436,458455428
2015-10-22,'000001,上证指数,3292.291,3368.739,3373.776,3282.993,323739341
2015-10-23,'000001,上证指数,3377.548,3412.434,3422.022,3360.218,347372854
2015-10-26,'000001,上证指数,3448.649,3429.581,3457.517,3402.0,365560853
2015-10-27,'000001,上证指数,3409.137,3434.336,3441.565,3332.616,328172768
2015-10-28,'000001,上证指数,3417.011,3375.196,3439.758,3367.231,293523284
2015-10-29,'000001,上证指数,3387.774,3387.315,3411.714,3362.509,235676026
2015-10-30,'000001,上证指数,3380.284,3382.561,3417.201,3346.591,243595118
2015-11-02,'000001,上证指数,3337.578,3325.085,3391.064,3322.312,230951129
2015-11-03,'000001,上证指数,3330.316,3316.695,3346.275,3302.184,192897428
2015-11-04,'000001,上证指数,3325.619,3459.64,3459.646,3325.619,339078730
2015-11-05,'000001,上证指数,3459.215,3522.819,3585.657,3455.525,553254947
2015-11-06,'000001,上证指数,3514.436,3590.032,3596.382,3508.827,429167033
2015-11-09,'000001,上证指数,3588.498,3646.881,3673.76,3588.498,503016682
2015-11-10,'000001,上证指数,3617.396,3640.485,3669.533,3607.891,429746576
2015-11-11,'000001,上证指数,3635.004,3650.249,3654.877,3605.621,360972651
2015-11-12,'000001,上证指数,3656.817,3632.902,3659.315,3603.228,361717600
2015-11-13,'000001,上证指数,3600.764,3580.839,3632.556,3564.809,345870933
2015-11-16,'000001,上证指数,3522.461,3606.957,3607.612,3519.421,276187057
2015-11-17,'000001,上证指数,3629.977,3604.795,3678.273,3598.068,383575468
2015-11-18,'000001,上证指数,3605.061,3568.468,3617.069,3558.697,297580734
2015-11-19,'000001,上证指数,3573.776,3617.062,3618.213,3561.044,247915576
2015-11-20,'000001,上证指数,3620.791,3630.5,3640.529,3607.915,310801972
2015-11-23,'000001,上证指数,3630.867,3610.32,3654.754,3598.871,315997474
2015-11-24,'000001,上证指数,3602.887,3616.113,3616.484,3563.104,248810524
2015-11-25,'000001,上证指数,3614.068,3647.93,3648.367,3607.518,273024857
2015-11-26,'000001,上证指数,3659.574,3635.552,3668.376,3629.865,306761582
2015-11-27,'000001,上证指数,3616.544,3436.303,3621.897,3412.427,354287525
2015-11-30,'000001,上证指数,3433.855,3445.405,3470.371,3327.812,304197903
2015-12-01,'000001,上证指数,3442.441,3456.309,3483.414,3417.545,252390755
2015-12-02,'000001,上证指数,3450.278,3536.905,3538.847,3427.661,301491480
2015-12-03,'000001,上证指数,3525.727,3584.824,3591.73,3517.23,281111255
2015-12-04,'000001,上证指数,3558.149,3524.992,3568.97,3510.412,251736411
2015-12-07,'000001,上证指数,3529.806,3536.927,3543.945,3506.625,208302579
2015-12-08,'000001,上证指数,3518.648,3470.07,3518.648,3466.79,224367310
2015-12-09,'000001,上证指数,3462.583,3472.439,3495.702,3454.879,195698845
2015-12-10,'000001,上证指数,3469.806,3455.495,3503.654,3446.273,200427517
2015-12-11,'000001,上证指数,3441.597,3434.581,3455.548,3410.924,182908878
2015-12-14,'000001,上证指数,3403.507,3520.668,3521.779,3399.28,215374620
2015-12-15,'000001,上证指数,3518.126,3510.354,3529.961,3496.854,200471341
2015-12-16,'000001,上证指数,3522.091,3516.187,3538.689,3506.291,193482310
2015-12-17,'000001,上证指数,3533.628,3579.999,3583.408,3533.628,283856476
2015-12-18,'000001,上证指数,3574.94,3578.964,3614.698,3568.161,273707904
2015-12-21,'000001,上证指数,3568.581,3642.472,3651.056,3565.751,299849280
2015-12-22,'000001,上证指数,3645.99,3651.767,3652.635,3616.87,261178763
2015-12-23,'000001,上证指数,3653.282,3636.089,3684.567,3633.025,298201801
2015-12-24,'000001,上证指数,3631.313,3612.485,3640.221,3572.277,227785225
2015-12-25,'000001,上证指数,3614.054,3627.914,3635.256,3601.738,198451111
2015-12-28,'000001,上证指数,3635.769,3533.779,3641.588,3533.779,269983278
2015-12-29,'000001,上证指数,3528.395,3563.736,3564.171,3515.52,182551923
2015-12-30,'000001,上证指数,3566.731,3572.876,3573.684,3538.112,187889609
2015-12-31,'000001,上证指数,3570.467,3539.182,3580.602,3538.353,176963659
2016-01-04,'000001,上证指数,3536.589,3296.258,3538.689,3295.741,184418423
2016-01-05,'000001,上证指数,3196.651,3287.711,3328.139,3189.605,266882083
2016-01-06,'000001,上证指数,3291.195,3361.84,3362.974,3288.933,238886670
2016-01-07,'000001,上证指数,3309.657,3125.002,3309.657,3115.885,70569123
2016-01-08,'000001,上证指数,3194.625,3186.412,3235.451,3056.878,286440822
2016-01-11,'000001,上证指数,3131.853,3016.704,3166.215,3016.697,271643691
2016-01-12,'000001,上证指数,3026.159,3022.861,3047.664,2978.463,207659622
2016-01-13,'000001,上证指数,3041.107,2949.597,3059.015,2949.29,194282106
2016-01-14,'000001,上证指数,2874.049,3007.649,3012.293,2867.553,212905644
2016-01-15,'000001,上证指数,2988.048,2900.97,3001.708,2883.868,198721697
2016-01-18,'000001,上证指数,2847.5389,2913.8367,2945.4496,2844.7042,164699694
2016-01-19,'000001,上证指数,2914.4078,3007.7393,3012.0684,2906.4038,205279703
2016-01-20,'000001,上证指数,2993.0138,2976.6938,3016.2827,2951.9219,216505474
2016-01-21,'000001,上证指数,2934.3912,2880.4816,2998.7904,2880.0848,191675668
2016-01-22,'000001,上证指数,2911.1123,2916.5624,2931.3587,2851.7325,159810734
2016-01-25,'000001,上证指数,2934.0781,2938.5149,2955.7826,2911.8286,153039057
2016-01-26,'000001,上证指数,2907.7177,2749.7854,2911.9907,2743.8393,210836054
2016-01-27,'000001,上证指数,2756.082,2735.5578,2768.7719,2638.3016,215722046
2016-01-28,'000001,上证指数,2711.1582,2655.6609,2740.5358,2647.4931,171120280
2016-01-29,'000001,上证指数,2652.8544,2737.5996,2755.3665,2649.7905,186673106
2016-02-01,'000001,上证指数,2730.9844,2688.8536,2735.2551,2655.6234,156383744
2016-02-02,'000001,上证指数,2687.9817,2749.5703,2755.1591,2687.9817,158078211
2016-02-03,'000001,上证指数,2719.5737,2739.2469,2746.072,2696.8835,148397217
2016-02-04,'000001,上证指数,2751.4317,2781.0227,2793.2981,2751.3135,170382018
2016-02-05,'000001,上证指数,2783.0761,2763.492,2790.061,2762.1597,141186284
2016-02-15,'000001,上证指数,2684.9614,2746.1958,2760.359,2682.09,129263932
2016-02-16,'000001,上证指数,2758.579,2836.5705,2840.6224,2758.579,195961614
2016-02-17,'000001,上证指数,2829.7636,2867.3379,2868.701,2824.3556,216909925
2016-02-18,'000001,上证指数,2881.7769,2862.8927,2893.2148,2857.6989,219203873
2016-02-19,'000001,上证指数,2854.904,2860.0208,2872.7236,2840.4876,163391413
2016-02-22,'000001,上证指数,2888.5984,2927.175,2933.9638,2880.3474,232176042
2016-02-23,'000001,上证指数,2925.7082,2903.3313,2928.048,2872.2816,199740663
2016-02-24,'000001,上证指数,2889.8846,2928.896,2929.8712,2872.2741,213410384
2016-02-25,'000001,上证指数,2922.2372,2741.2454,2922.2372,2729.8506,270284416
2016-02-26,'000001,上证指数,2760.0575,2767.2097,2784.7525,2715.8743,191110472
2016-02-29,'000001,上证指数,2754.8137,2687.9788,2755.8898,2638.9631,207410709
2016-03-01,'000001,上证指数,2688.3799,2733.17,2747.5621,2668.7574,187207443
2016-03-02,'000001,上证指数,2733.767,2849.6811,2852.7001,2732.5388,270961783
2016-03-03,'000001,上证指数,2847.3305,2859.7582,2878.445,2840.8741,287478210
2016-03-04,'000001,上证指数,2848.5384,2874.1468,2880.3719,2808.8493,312495169
2016-03-07,'000001,上证指数,2886.6403,2897.3395,2911.8386,2871.3462,217466836
2016-03-08,'000001,上证指数,2895.6664,2901.387,2902.6212,2802.5628,233482661
2016-03-09,'000001,上证指数,2839.4112,2862.556,2863.0147,2811.7175,183355383
2016-03-10,'000001,上证指数,2847.567,2804.7255,2863.1763,2803.4764,138979461
2016-03-11,'000001,上证指数,2781.6004,2810.3074,2815.6074,2772.5512,127247554
2016-03-14,'000001,上证指数,2830.0836,2859.499,2889.8164,2823.0282,194816030
2016-03-15,'000001,上证指数,2853.9776,2864.3684,2865.787,2819.7949,163386667
2016-03-16,'000001,上证指数,2858.7085,2870.43,2881.5293,2854.1919,186492535
2016-03-17,'000001,上证指数,2875.4108,2904.8319,2921.0002,2857.1913,200290213
2016-03-18,'000001,上证指数,2915.5177,2955.1498,2971.5508,2908.7416,313332735
2016-03-21,'000001,上证指数,2978.4554,3018.8017,3028.3215,2973.7575,352400438
2016-03-22,'000001,上证指数,3001.63,2999.3628,3019.1008,2988.4256,270377322
2016-03-23,'000001,上证指数,2991.1685,3009.9604,3012.5596,2980.8554,216977462
2016-03-24,'000001,上证指数,2986.801,2960.9704,2998.1537,2960.5366,237006403
2016-03-25,'000001,上证指数,2956.1997,2979.4343,2981.4077,2952.1057,175074344
2016-03-28,'000001,上证指数,2988.0104,2957.82,3008.1675,2948.5259,202021241
2016-03-29,'000001,上证指数,2956.7052,2919.8318,2962.2029,2905.2513,182965345
2016-03-30,'000001,上证指数,2941.2177,3000.6449,3001.1055,2941.2177,210371451
2016-03-31,'000001,上证指数,3009.3672,3003.9152,3023.4086,2992.9155,220413445
2016-04-01,'000001,上证指数,2997.0883,3009.5298,3009.6729,2956.247,206545866
2016-04-05,'000001,上证指数,3000.9382,3053.0654,3057.3297,2993.1476,256730344
2016-04-06,'000001,上证指数,3039.7449,3050.592,3059.7937,3029.0049,232262051
2016-04-07,'000001,上证指数,3058.3388,3008.42,3062.3579,3007.0603,220919506
2016-04-08,'000001,上证指数,2988.2,2984.9582,2996.1706,2960.46,187904633
2016-04-11,'000001,上证指数,3006.909,3033.957,3048.9766,3006.909,220018324
2016-04-12,'000001,上证指数,3031.3013,3023.6464,3036.8249,3001.3151,182718668
2016-04-13,'000001,上证指数,3041.3584,3066.6381,3097.1648,3041.3584,310003246
2016-04-14,'000001,上证指数,3080.09,3082.3615,3086.6975,3056.9886,208237830
2016-04-15,'000001,上证指数,3085.0263,3078.1166,3089.9509,3066.8721,189613051
2016-04-18,'000001,上证指数,3058.4629,3033.6604,3058.4629,3022.9701,183304512
2016-04-19,'000001,上证指数,3047.1326,3042.8232,3054.5032,3024.8951,156533200
2016-04-20,'000001,上证指数,3050.3805,2972.5837,3055.689,2905.0485,283144219
2016-04-21,'000001,上证指数,2954.3703,2952.8911,2990.6729,2943.464,189406849
2016-04-22,'000001,上证指数,2933.0349,2959.24,2960.2089,2926.7759,137211668
2016-04-25,'000001,上证指数,2949.9727,2946.6704,2954.0921,2917.0202,125856243
2016-04-26,'000001,上证指数,2944.7156,2964.6997,2965.4291,2933.9707,117711604
2016-04-27,'000001,上证指数,2967.1902,2953.6709,2976.0221,2949.4322,130867640
2016-04-28,'000001,上证指数,2955.7421,2945.5886,2959.5123,2916.3744,138663274
2016-04-29,'000001,上证指数,2935.3756,2938.3235,2950.5761,2930.3565,109310628
2016-05-03,'000001,上证指数,2940.3923,2992.6432,2993.5346,2929.8148,168703643
2016-05-04,'000001,上证指数,2983.0266,2991.2721,3004.4184,2978.3295,165407106
2016-05-05,'000001,上证指数,2987.0224,2997.8416,2999.1181,2977.1998,144831383
2016-05-06,'000001,上证指数,2998.4022,2913.2476,3003.5904,2913.0361,206796498
2016-05-09,'000001,上证指数,2896.1623,2832.1125,2896.1623,2821.8261,180378330
2016-05-10,'000001,上证指数,2822.3273,2832.5912,2845.2376,2820.1642,120829310
2016-05-11,'000001,上证指数,2843.5448,2837.0372,2857.2539,2818.6989,135795466
2016-05-12,'000001,上证指数,2812.1083,2835.8618,2839.2763,2781.2362,136337655
2016-05-13,'000001,上证指数,2828.4615,2827.1087,2850.0929,2814.1146,114319710
2016-05-16,'000001,上证指数,2816.7754,2850.8617,2851.229,2804.9907,114653592
2016-05-17,'000001,上证指数,2850.9264,2843.6841,2860.3205,2832.4592,123369064
2016-05-18,'000001,上证指数,2828.178,2807.5141,2828.2552,2781.4165,140487826
2016-05-19,'000001,上证指数,2802.3147,2806.9061,2829.4023,2801.5475,111595071
2016-05-20,'000001,上证指数,2792.8883,2825.4831,2825.9517,2785.0795,108700899
2016-05-23,'000001,上证指数,2826.3123,2843.645,2848.0713,2826.2562,120470455
2016-05-24,'000001,上证指数,2839.6823,2821.6663,2839.695,2807.1878,111452445
2016-05-25,'000001,上证指数,2835.0293,2815.0863,2843.165,2807.7488,103527265
2016-05-26,'000001,上证指数,2813.5431,2822.4429,2827.0916,2780.7634,114766797
2016-05-27,'000001,上证指数,2817.9684,2821.046,2832.7994,2809.7992,109845823
2016-05-30,'000001,上证指数,2814.6507,2822.4509,2830.9697,2794.6608,106319589
2016-05-31,'000001,上证指数,2822.5927,2916.616,2917.1351,2822.5927,215260341
2016-06-01,'000001,上证指数,2917.1541,2913.5077,2929.0759,2909.5121,188386421
2016-06-02,'000001,上证指数,2911.2193,2925.2293,2925.6702,2906.5242,159716916
2016-06-03,'000001,上证指数,2929.7881,2938.682,2945.5193,2915.185,172021023
2016-06-06,'000001,上证指数,2940.9943,2934.0979,2945.9416,2922.2833,141993742
2016-06-07,'000001,上证指数,2936.2821,2936.0449,2938.444,2923.502,132987867
2016-06-08,'000001,上证指数,2932.3761,2927.159,2937.9863,2908.3666,143046071
2016-06-13,'000001,上证指数,2897.2731,2833.0707,2911.1582,2832.5072,169255434
2016-06-14,'000001,上证指数,2824.2285,2842.1886,2843.4558,2822.0609,119755274
2016-06-15,'000001,上证指数,2814.6931,2887.2101,2894.2639,2811.7808,166671069
2016-06-16,'000001,上证指数,2878.4023,2872.8166,2887.7426,2865.3878,173882767
2016-06-17,'000001,上证指数,2873.0089,2885.105,2900.2993,2872.1845,171472517
2016-06-20,'000001,上证指数,2887.6358,2888.8091,2891.6583,2864.0199,136571051
2016-06-21,'000001,上证指数,2898.3837,2878.5575,2919.302,2869.1759,164359089
2016-06-22,'000001,上证指数,2872.7337,2905.5495,2905.978,2869.5133,130590424
2016-06-23,'000001,上证指数,2902.3979,2891.9602,2904.1115,2878.661,136137375
2016-06-24,'000001,上证指数,2883.759,2854.2864,2899.5689,2807.5976,190842609
2016-06-27,'000001,上证指数,2840.5585,2895.7033,2895.731,2840.2765,156697472
2016-06-28,'000001,上证指数,2885.0112,2912.5574,2913.5817,2878.8243,173871047
2016-06-29,'000001,上证指数,2918.5337,2931.5923,2933.9974,2915.0618,193215586
2016-06-30,'000001,上证指数,2931.4805,2929.6057,2938.1374,2922.3124,154464930
2016-07-01,'000001,上证指数,2931.8016,2932.4758,2944.9894,2925.8101,141246227
2016-07-04,'000001,上证指数,2924.293,2988.604,2992.4978,2922.5196,222017132
2016-07-05,'000001,上证指数,2991.7524,3006.3919,3010.275,2990.6416,235204450
2016-07-06,'000001,上证指数,2998.5207,3017.2924,3017.6523,2984.8278,212370920
2016-07-07,'000001,上证指数,3009.3533,3016.8467,3024.1087,2994.6426,222681667
2016-07-08,'000001,上证指数,3000.3263,2988.0939,3001.5506,2983.881,168986859
2016-07-11,'000001,上证指数,2993.7489,2994.9167,3022.9439,2990.9071,224338224
2016-07-12,'000001,上证指数,2992.5195,3049.381,3049.6814,2984.4205,259486295
2016-07-13,'000001,上证指数,3049.5128,3060.6893,3069.0469,3048.1991,253659384
2016-07-14,'000001,上证指数,3054.9748,3054.0182,3057.0458,3036.5234,180194804
2016-07-15,'000001,上证指数,3056.6817,3054.296,3062.6832,3044.5375,172866398
2016-07-18,'000001,上证指数,3047.6373,3043.5643,3058.3214,3031.6388,177496562
2016-07-19,'000001,上证指数,3040.2257,3036.5979,3043.5999,3014.2889,155361466
2016-07-20,'000001,上证指数,3034.7139,3027.8995,3042.997,3022.6309,138242815
2016-07-21,'000001,上证指数,3027.6042,3039.0091,3053.3336,3027.3676,163767370
2016-07-22,'000001,上证指数,3038.1182,3012.8157,3039.27,3007.4567,162010181
2016-07-25,'000001,上证指数,3008.0937,3015.8278,3027.1228,3003.2921,144206582
2016-07-26,'000001,上证指数,3014.0397,3050.1661,3050.6145,3013.8021,156694506
2016-07-27,'000001,上证指数,3050.3675,2991.9991,3057.4237,2939.2273,280160915
2016-07-28,'000001,上证指数,2980.5012,2994.3234,3003.3631,2968.182,190564950
2016-07-29,'000001,上证指数,2992.5355,2979.3388,3000.0546,2972.9166,150101534
2016-08-01,'000001,上证指数,2971.9491,2953.3854,2972.8751,2931.9633,147407763
2016-08-02,'000001,上证指数,2950.0796,2971.2787,2971.2787,2946.6365,115468900
2016-08-03,'000001,上证指数,2963.2145,2978.4608,2981.1555,2956.7856,141141332
2016-08-04,'000001,上证指数,2976.4096,2982.4261,2982.8601,2958.9332,133933301
2016-08-05,'000001,上证指数,2978.7776,2976.6962,2991.6767,2971.5638,141857101
2016-08-08,'000001,上证指数,2972.6248,3004.2767,3004.7182,2959.0477,155729833
2016-08-09,'000001,上证指数,3001.3063,3025.6805,3025.9108,2998.6766,169995446
2016-08-10,'000001,上证指数,3023.4724,3018.7459,3033.1964,3017.0903,164675165
2016-08-11,'000001,上证指数,3013.6776,3002.6376,3038.0478,3001.1681,161879481
2016-08-12,'000001,上证指数,3000.2731,3050.6674,3051.0541,2999.039,168173657
2016-08-15,'000001,上证指数,3056.4835,3125.1952,3137.4763,3053.8705,297616506
2016-08-16,'000001,上证指数,3130.5333,3110.0369,3140.4408,3102.0653,278328934
2016-08-17,'000001,上证指数,3106.9911,3109.5549,3114.2545,3090.2811,213839637
2016-08-18,'000001,上证指数,3107.7527,3104.1138,3125.5812,3093.3171,229359081
2016-08-19,'000001,上证指数,3100.3912,3108.102,3113.3438,3082.771,194347453
2016-08-22,'000001,上证指数,3107.3812,3084.8051,3112.7395,3083.5932,185387927
2016-08-23,'000001,上证指数,3081.5717,3089.7055,3101.1095,3073.5292,161368965
2016-08-24,'000001,上证指数,3092.0197,3085.8804,3097.1483,3079.5478,145707440
2016-08-25,'000001,上证指数,3073.4441,3068.3294,3073.4441,3041.5053,174032980
2016-08-26,'000001,上证指数,3069.8504,3070.3088,3087.6522,3063.894,149663901
2016-08-29,'000001,上证指数,3068.4602,3070.0273,3074.9433,3058.7853,144500007
2016-08-30,'000001,上证指数,3071.4404,3074.6768,3082.9879,3065.9713,140434811
2016-08-31,'000001,上证指数,3072.9164,3085.491,3087.6977,3063.3963,141368609
2016-09-01,'000001,上证指数,3083.9606,3063.3054,3088.7043,3062.8763,155191093
2016-09-02,'000001,上证指数,3057.4945,3067.352,3072.5258,3050.4924,150446920
2016-09-05,'000001,上证指数,3070.707,3072.0953,3085.4853,3065.329,144963317
2016-09-06,'000001,上证指数,3071.0554,3090.7127,3095.5092,3053.1868,172908524
2016-09-07,'000001,上证指数,3091.3287,3091.9281,3105.6775,3087.8794,186956763
2016-09-08,'000001,上证指数,3089.9529,3095.9543,3096.7832,3083.9015,145883771
2016-09-09,'000001,上证指数,3095.4269,3078.8548,3101.7922,3078.2183,160692924
2016-09-12,'000001,上证指数,3037.5073,3021.9771,3040.9522,2999.9288,206012086
2016-09-13,'000001,上证指数,3025.0345,3023.5095,3029.7208,3008.7405,135387580
2016-09-14,'000001,上证指数,3008.9044,3002.8486,3017.9447,2995.4156,133413401
2016-09-19,'000001,上证指数,3005.3228,3026.0513,3026.6512,3005.3228,119225027
2016-09-20,'000001,上证指数,3027.1717,3022.9995,3027.8165,3015.8804,118924117
2016-09-21,'000001,上证指数,3021.5762,3025.8736,3032.4503,3017.5408,115721213
2016-09-22,'000001,上证指数,3038.422,3042.3132,3054.4351,3035.0703,139309554
2016-09-23,'000001,上证指数,3044.7858,3033.8956,3046.8047,3032.8023,125590976
2016-09-26,'000001,上证指数,3028.2428,2980.4295,3028.2428,2980.1169,144330286
2016-09-27,'000001,上证指数,2974.593,2998.1723,2998.2333,2969.1321,121701450
2016-09-28,'000001,上证指数,3000.6954,2987.8576,3000.6954,2984.3206,104625697
2016-09-29,'000001,上证指数,2992.1683,2998.4827,3009.1984,2991.9088,113213919
2016-09-30,'000001,上证指数,2994.2507,3004.703,3009.1953,2993.0617,101333562
2016-10-10,'000001,上证指数,3020.4566,3048.1428,3048.2358,3014.6198,160051104
2016-10-11,'000001,上证指数,3051.6216,3065.2497,3066.104,3048.0175,167273496
2016-10-12,'000001,上证指数,3057.3163,3058.4981,3060.5142,3048.8881,142493577
2016-10-13,'000001,上证指数,3057.9724,3061.3458,3064.9989,3052.6403,154756725
2016-10-14,'000001,上证指数,3056.9927,3063.8086,3064.7895,3043.1841,155373705
2016-10-17,'000001,上证指数,3064.691,3041.1663,3068.812,3033.7532,163733265
2016-10-18,'000001,上证指数,3037.4036,3083.8751,3084.1867,3037.4036,182042460
2016-10-19,'000001,上证指数,3085.749,3084.7189,3096.2228,3076.7705,182470143
2016-10-20,'000001,上证指数,3084.9076,3084.4577,3089.682,3076.2949,160691364
2016-10-21,'000001,上证指数,3081.3891,3090.9412,3101.8486,3069.2669,187388072
2016-10-24,'000001,上证指数,3092.0466,3128.2467,3137.0335,3090.7864,240522349
2016-10-25,'000001,上证指数,3127.9684,3131.9385,3132.5046,3121.0499,203380898
2016-10-26,'000001,上证指数,3129.8382,3116.3119,3129.8382,3110.3874,191663263
2016-10-27,'000001,上证指数,3112.6028,3112.3498,3114.7587,3100.3918,158008789
2016-10-28,'000001,上证指数,3111.7035,3104.2703,3128.6427,3101.2371,181774123
2016-10-31,'000001,上证指数,3097.1881,3100.492,3102.3015,3081.0722,151506764
2016-11-01,'000001,上证指数,3101.6639,3122.4356,3122.6147,3097.0423,160232032
2016-11-02,'000001,上证指数,3115.7291,3102.7326,3118.9773,3099.8196,182722067
2016-11-03,'000001,上证指数,3096.765,3128.9356,3140.9298,3094.1025,222986260
2016-11-04,'000001,上证指数,3126.3489,3125.3167,3141.3337,3119.5354,197683197
2016-11-07,'000001,上证指数,3124.892,3133.3326,3139.2017,3117.0961,179418490
2016-11-08,'000001,上证指数,3140.9435,3147.8875,3156.8812,3134.9547,190846979
2016-11-09,'000001,上证指数,3146.0775,3128.3702,3146.9497,3096.9466,241114958
2016-11-10,'000001,上证指数,3148.544,3171.282,3172.3085,3148.544,244192602
2016-11-11,'000001,上证指数,3169.4007,3196.0436,3202.7401,3166.0696,310854579
2016-11-14,'000001,上证指数,3187.7093,3210.371,3221.4584,3186.7956,329608313
2016-11-15,'000001,上证指数,3209.9546,3206.9858,3214.292,3195.0353,240886350
2016-11-16,'000001,上证指数,3208.4973,3205.0572,3210.8927,3195.4105,221766993
2016-11-17,'000001,上证指数,3198.4985,3208.4525,3211.0527,3187.2056,214206240
2016-11-18,'000001,上证指数,3207.1933,3192.8559,3212.394,3187.4963,209826639
2016-11-21,'000001,上证指数,3188.4964,3218.1477,3229.7568,3188.2799,230652844
2016-11-22,'000001,上证指数,3220.9825,3248.3517,3249.6765,3220.9825,261631547
2016-11-23,'000001,上证指数,3247.9448,3241.1366,3262.8788,3231.5863,249959592
2016-11-24,'000001,上证指数,3237.428,3241.7359,3257.8574,3232.869,232324527
2016-11-25,'000001,上证指数,3241.2433,3261.9378,3262.4379,3209.5979,233921601
2016-11-28,'000001,上证指数,3270.0471,3276.9996,3288.3372,3267.6736,281551253
2016-11-29,'000001,上证指数,3269.2339,3282.9238,3301.2133,3263.3973,320836287
2016-11-30,'000001,上证指数,3272.1422,3250.0344,3277.2694,3239.5206,243576053
2016-12-01,'000001,上证指数,3257.0268,3273.3093,3279.6707,3256.2555,237759864
2016-12-02,'000001,上证指数,3270.1205,3243.8432,3279.7137,3235.277,259567205
2016-12-05,'000001,上证指数,3203.7844,3204.7092,3219.5181,3194.8785,223010394
2016-12-06,'000001,上证指数,3202.0293,3199.6473,3215.3114,3196.5248,157572693
2016-12-07,'000001,上证指数,3198.4748,3222.2415,3222.428,3189.485,169072847
2016-12-08,'000001,上证指数,3225.5499,3215.3658,3228.122,3211.4712,170710173
2016-12-09,'000001,上证指数,3209.3395,3232.8834,3244.8013,3207.0433,204023956
2016-12-12,'000001,上证指数,3233.6661,3152.9704,3245.0946,3149.8955,274708461
2016-12-13,'000001,上证指数,3138.9881,3155.0374,3162.496,3118.7121,185164495
2016-12-14,'000001,上证指数,3149.3774,3140.5308,3170.0208,3136.348,201358887
2016-12-15,'000001,上证指数,3125.7568,3117.677,3138.7793,3100.9128,189990626
2016-12-16,'000001,上证指数,3111.5145,3122.9815,3128.8735,3106.3464,164988699
2016-12-19,'000001,上证指数,3120.6963,3118.0846,3125.284,3110.0817,154169716
2016-12-20,'000001,上证指数,3115.8984,3102.8759,3117.0145,3084.7997,157426759
2016-12-21,'000001,上证指数,3107.2396,3137.4297,3140.2512,3107.2396,186706607
2016-12-22,'000001,上证指数,3132.1558,3139.558,3143.1685,3126.8872,167804990
2016-12-23,'000001,上证指数,3134.9292,3110.1544,3138.404,3103.7476,166176769
2016-12-26,'000001,上证指数,3095.5787,3122.569,3122.8812,3068.415,152571881
2016-12-27,'000001,上证指数,3117.3868,3114.664,3127.8828,3113.7451,141528939
2016-12-28,'000001,上证指数,3113.7671,3102.2357,3118.7818,3094.5488,135727087
2016-12-29,'000001,上证指数,3095.8447,3096.0968,3111.7994,3087.344,132623292
2016-12-30,'000001,上证指数,3097.3454,3103.6373,3108.8393,3089.9894,133267130
2017-01-03,'000001,上证指数,3105.3085,3135.9208,3136.4558,3105.3085,141567187
2017-01-04,'000001,上证指数,3133.7873,3158.794,3160.1029,3130.1145,167860850
2017-01-05,'000001,上证指数,3157.9063,3165.4109,3168.5021,3154.281,174727645
2017-01-06,'000001,上证指数,3163.7761,3154.321,3172.0347,3153.0253,183708966
2017-01-09,'000001,上证指数,3148.5317,3171.2362,3173.136,3147.7351,171714075
2017-01-10,'000001,上证指数,3167.5701,3161.6713,3174.5781,3157.3322,179759216
2017-01-11,'000001,上证指数,3156.6856,3136.7535,3167.0288,3136.2667,178362221
2017-01-12,'000001,上证指数,3133.6015,3119.2886,3144.9699,3115.9787,148889240
2017-01-13,'000001,上证指数,3116.0827,3112.7644,3130.5146,3102.1628,156274214
2017-01-16,'000001,上证指数,3104.4924,3103.428,3105.1423,3044.2912,257885996
2017-01-17,'000001,上证指数,3087.0295,3108.7746,3108.9072,3072.3384,136157861
2017-01-18,'000001,上证指数,3104.7664,3113.0123,3123.7203,3098.5864,131780128
2017-01-19,'000001,上证指数,3104.9715,3101.2992,3115.7778,3094.0055,123851420
2017-01-20,'000001,上证指数,3095.8185,3123.1389,3125.6599,3095.2147,122366777
2017-01-23,'000001,上证指数,3125.4209,3136.7748,3145.8411,3125.4209,132660392
2017-01-24,'000001,上证指数,3134.5921,3142.5533,3149.5312,3131.2181,125973881
2017-01-25,'000001,上证指数,3137.6462,3149.5547,3151.4723,3133.1911,112073827
2017-01-26,'000001,上证指数,3149.2167,3159.166,3163.1041,3148.9083,113876772
2017-02-03,'000001,上证指数,3160.0816,3140.17,3162.6771,3136.013,92224736
